toggle_county_commerce = { 
	scope = province
	is_shown = { 
		always = yes
	}
	is_valid = { 
		always = yes
	}
	effect = { 
		if = { 
			remove_variable = toggle_county_commerce_val_0_timber
			remove_variable = toggle_county_commerce_rev_0_timber
			remove_variable = toggle_county_commerce_scope_0_timber
			remove_variable = toggle_county_commerce_val_1_timber
			remove_variable = toggle_county_commerce_rev_1_timber
			remove_variable = toggle_county_commerce_scope_1_timber
			remove_variable = toggle_county_commerce_val_2_timber
			remove_variable = toggle_county_commerce_rev_2_timber
			remove_variable = toggle_county_commerce_scope_2_timber
			remove_variable = toggle_county_commerce_price_metal
			remove_variable = toggle_county_commerce_val_0_metal
			remove_variable = toggle_county_commerce_rev_0_metal
			remove_variable = toggle_county_commerce_scope_0_metal
			remove_variable = toggle_county_commerce_val_1_metal
			remove_variable = toggle_county_commerce_rev_1_metal
			remove_variable = toggle_county_commerce_scope_1_metal
			remove_variable = toggle_county_commerce_val_2_metal
			remove_variable = toggle_county_commerce_rev_2_metal
			remove_variable = toggle_county_commerce_scope_2_metal
			remove_variable = toggle_county_commerce_price_exotics_w
			remove_variable = toggle_county_commerce_val_0_exotics_w
			remove_variable = toggle_county_commerce_rev_0_exotics_w
			remove_variable = toggle_county_commerce_scope_0_exotics_w
			remove_variable = toggle_county_commerce_val_1_exotics_w
			remove_variable = toggle_county_commerce_rev_1_exotics_w
			remove_variable = toggle_county_commerce_scope_1_exotics_w
			remove_variable = toggle_county_commerce_val_2_exotics_w
			remove_variable = toggle_county_commerce_rev_2_exotics_w
			remove_variable = toggle_county_commerce_scope_2_exotics_w
			remove_variable = toggle_county_commerce_price_exotics_e
			remove_variable = toggle_county_commerce_val_0_exotics_e
			remove_variable = toggle_county_commerce_rev_0_exotics_e
			remove_variable = toggle_county_commerce_scope_0_exotics_e
			remove_variable = toggle_county_commerce_val_1_exotics_e
			remove_variable = toggle_county_commerce_rev_1_exotics_e
			remove_variable = toggle_county_commerce_scope_1_exotics_e
			remove_variable = toggle_county_commerce_val_2_exotics_e
			remove_variable = toggle_county_commerce_rev_2_exotics_e
			remove_variable = toggle_county_commerce_scope_2_exotics_e
			remove_variable = toggle_county_commerce_price_exotics_g
			remove_variable = toggle_county_commerce_val_0_exotics_g
			remove_variable = toggle_county_commerce_rev_0_exotics_g
			remove_variable = toggle_county_commerce_scope_0_exotics_g
			remove_variable = toggle_county_commerce_val_1_exotics_g
			remove_variable = toggle_county_commerce_rev_1_exotics_g
			remove_variable = toggle_county_commerce_scope_1_exotics_g
			remove_variable = toggle_county_commerce_val_2_exotics_g
			remove_variable = toggle_county_commerce_rev_2_exotics_g
			remove_variable = toggle_county_commerce_scope_2_exotics_g
			remove_variable = toggle_county_commerce_price_textile
			remove_variable = toggle_county_commerce_val_0_textile
			remove_variable = toggle_county_commerce_rev_0_textile
			remove_variable = toggle_county_commerce_scope_0_textile
			remove_variable = toggle_county_commerce_val_1_textile
			remove_variable = toggle_county_commerce_rev_1_textile
			remove_variable = toggle_county_commerce_scope_1_textile
			remove_variable = toggle_county_commerce_val_2_textile
			remove_variable = toggle_county_commerce_rev_2_textile
			remove_variable = toggle_county_commerce_scope_2_textile
			remove_variable = toggle_county_commerce_price_pottery
			remove_variable = toggle_county_commerce_val_0_pottery
			remove_variable = toggle_county_commerce_rev_0_pottery
			remove_variable = toggle_county_commerce_scope_0_pottery
			remove_variable = toggle_county_commerce_val_1_pottery
			remove_variable = toggle_county_commerce_rev_1_pottery
			remove_variable = toggle_county_commerce_scope_1_pottery
			remove_variable = toggle_county_commerce_val_2_pottery
			remove_variable = toggle_county_commerce_rev_2_pottery
			remove_variable = toggle_county_commerce_scope_2_pottery
			remove_variable = toggle_county_commerce_price_tools
			remove_variable = toggle_county_commerce_val_0_tools
			remove_variable = toggle_county_commerce_rev_0_tools
			remove_variable = toggle_county_commerce_scope_0_tools
			remove_variable = toggle_county_commerce_val_1_tools
			remove_variable = toggle_county_commerce_rev_1_tools
			remove_variable = toggle_county_commerce_scope_1_tools
			remove_variable = toggle_county_commerce_val_2_tools
			remove_variable = toggle_county_commerce_rev_2_tools
			remove_variable = toggle_county_commerce_scope_2_tools
			remove_variable = toggle_county_commerce_price_armaments
			remove_variable = toggle_county_commerce_val_0_armaments
			remove_variable = toggle_county_commerce_rev_0_armaments
			remove_variable = toggle_county_commerce_scope_0_armaments
			remove_variable = toggle_county_commerce_val_1_armaments
			remove_variable = toggle_county_commerce_rev_1_armaments
			remove_variable = toggle_county_commerce_scope_1_armaments
			remove_variable = toggle_county_commerce_val_2_armaments
			remove_variable = toggle_county_commerce_rev_2_armaments
			remove_variable = toggle_county_commerce_scope_2_armaments
		}
		else = { 
			set_variable = { 
				name = toggled_county_commerce
				value = 1
			}
			set_variable = { 
				name = toggle_county_commerce_price_food
				value = county.var:trade_price_food
			}
			set_variable = { 
				name = toggle_county_commerce_price_cereal
				value = county.var:trade_price_cereal
			}
			set_variable = { 
				name = toggle_county_commerce_price_salted
				value = county.var:trade_price_salted
			}
			set_variable = { 
				name = toggle_county_commerce_price_salt
				value = county.var:trade_price_salt
			}
			set_variable = { 
				name = toggle_county_commerce_price_mud
				value = county.var:trade_price_mud
			}
			set_variable = { 
				name = toggle_county_commerce_price_fuel
				value = county.var:trade_price_fuel
			}
			set_variable = { 
				name = toggle_county_commerce_price_fiber
				value = county.var:trade_price_fiber
			}
			set_variable = { 
				name = toggle_county_commerce_price_timber
				value = county.var:trade_price_timber
			}
			set_variable = { 
				name = toggle_county_commerce_price_metal
				value = county.var:trade_price_metal
			}
			set_variable = { 
				name = toggle_county_commerce_price_exotics_w
				value = county.var:trade_price_exotics_w
			}
			set_variable = { 
				name = toggle_county_commerce_price_exotics_e
				value = county.var:trade_price_exotics_e
			}
			set_variable = { 
				name = toggle_county_commerce_price_exotics_g
				value = county.var:trade_price_exotics_g
			}
			set_variable = { 
				name = toggle_county_commerce_price_textile
				value = county.var:trade_price_textile
			}
			set_variable = { 
				name = toggle_county_commerce_price_pottery
				value = county.var:trade_price_pottery
			}
			set_variable = { 
				name = toggle_county_commerce_price_tools
				value = county.var:trade_price_tools
			}
			set_variable = { 
				name = toggle_county_commerce_price_armaments
				value = county.var:trade_price_armaments
			}
			save_temporary_scope_as = toggle_county_commerce_t
			county = { 
				every_in_list = { 
					variable = trade_dat_food
					scope:toggle_county_commerce_t = { 
						add_to_variable_list = { 
							name = toggle_county_commerce_t
							target = prev
						}
					}
				}
				every_in_list = { 
					variable = array_trade_dat_food
					scope:toggle_county_commerce_t = { 
						add_to_variable_list = { 
							name = array_toggle_county_commerce_t
							target = prev
						}
					}
				}
			}
			set_global_variable = { 
				name = array_get_max_abs_t
				value = 0
			}
			set_global_variable = { 
				name = array_get_max_abs_tt
				value = 0
			}
			set_variable = { 
				name = array_get_max_abs_t
				value = 0
			}
			set_variable = { 
				name = array_get_max_abs_tt
				value = 0
			}
			every_in_list = { 
				variable = array_toggle_county_commerce_t
				prev = { 
					set_variable = { 
						name = array_get_max_abs_ttt
						value = prev
					}
					if = { 
						limit = { 
							has_variable = array_get_max_abs_ttt
							var:array_get_max_abs_ttt < 0
						}
						change_variable = { 
							name = array_get_max_abs_ttt
							multiply = -1
						}
					}
					if = { 
						limit = { 
							var:array_get_max_abs_tt = { 
								compare_value < prev.var:array_get_max_abs_ttt
							}
						}
						set_variable = { 
							name = array_get_max_abs_t
							value = prev
						}
						set_variable = { 
							name = array_get_max_abs_tt
							value = var:array_get_max_abs_ttt
						}
						set_global_variable = { 
							name = array_get_max_abs_tt
							value = global_var:array_get_max_abs_t
						}
					}
					change_global_variable = { 
						name = array_get_max_abs_t
						add = 1
					}
				}
			}
			set_variable = { 
				name = toggle_county_commerce_val_0_food
				value = var:array_get_max_abs_t
			}
			change_variable = { 
				name = toggle_county_commerce_val_0_food
				divide = 10
			}
			set_global_variable = { 
				name = toggle_county_commerce_t
				value = global_var:array_get_max_abs_tt
			}
			remove_global_variable = array_get_max_abs_t
			remove_global_variable = array_get_max_abs_tt
			remove_variable = array_get_max_abs_t
			remove_variable = array_get_max_abs_tt
			remove_variable = array_get_max_abs_ttt
			set_variable = { 
				name = toggle_county_commerce_rev_0_food
				value = var:toggle_county_commerce_val_0_food
			}
			change_variable = { 
				name = toggle_county_commerce_rev_0_food
				multiply = -1
			}
			if = { 
				limit = { 
					has_variable = toggle_county_commerce_val_0_food
					var:toggle_county_commerce_val_0_food != 0
				}
				ordered_in_list = { 
					variable = toggle_county_commerce_t
					position = global_var:toggle_county_commerce_t.compare_value
					prev = { 
						set_variable = { 
							name = toggle_county_commerce_scope_0_food
							value = prev
						}
						remove_list_variable = { 
							name = toggle_county_commerce_t
							target = prev
						}
					}
				}
				ordered_in_list = { 
					variable = array_toggle_county_commerce_t
					position = global_var:toggle_county_commerce_t.compare_value
					prev = { 
						remove_list_variable = { 
							name = array_toggle_county_commerce_t
							target = prev
						}
					}
				}
			}
			set_global_variable = { 
				name = array_get_max_abs_t
				value = 0
			}
			set_global_variable = { 
				name = array_get_max_abs_tt
				value = 0
			}
			set_variable = { 
				name = array_get_max_abs_t
				value = 0
			}
			set_variable = { 
				name = array_get_max_abs_tt
				value = 0
			}
			every_in_list = { 
				variable = array_toggle_county_commerce_t
				prev = { 
					set_variable = { 
						name = array_get_max_abs_ttt
						value = prev
					}
					if = { 
						limit = { 
							has_variable = array_get_max_abs_ttt
							var:array_get_max_abs_ttt < 0
						}
						change_variable = { 
							name = array_get_max_abs_ttt
							multiply = -1
						}
					}
					if = { 
						limit = { 
							var:array_get_max_abs_tt = { 
								compare_value < prev.var:array_get_max_abs_ttt
							}
						}
						set_variable = { 
							name = array_get_max_abs_t
							value = prev
						}
						set_variable = { 
							name = array_get_max_abs_tt
							value = var:array_get_max_abs_ttt
						}
						set_global_variable = { 
							name = array_get_max_abs_tt
							value = global_var:array_get_max_abs_t
						}
					}
					change_global_variable = { 
						name = array_get_max_abs_t
						add = 1
					}
				}
			}
			set_variable = { 
				name = toggle_county_commerce_val_1_food
				value = var:array_get_max_abs_t
			}
			change_variable = { 
				name = toggle_county_commerce_val_1_food
				divide = 10
			}
			set_global_variable = { 
				name = toggle_county_commerce_t
				value = global_var:array_get_max_abs_tt
			}
			remove_global_variable = array_get_max_abs_t
			remove_global_variable = array_get_max_abs_tt
			remove_variable = array_get_max_abs_t
			remove_variable = array_get_max_abs_tt
			remove_variable = array_get_max_abs_ttt
			set_variable = { 
				name = toggle_county_commerce_rev_1_food
				value = var:toggle_county_commerce_val_1_food
			}
			change_variable = { 
				name = toggle_county_commerce_rev_1_food
				multiply = -1
			}
			if = { 
				limit = { 
					has_variable = toggle_county_commerce_val_1_food
					var:toggle_county_commerce_val_1_food != 0
				}
				ordered_in_list = { 
					variable = toggle_county_commerce_t
					position = global_var:toggle_county_commerce_t.compare_value
					prev = { 
						set_variable = { 
							name = toggle_county_commerce_scope_1_food
							value = prev
						}
						remove_list_variable = { 
							name = toggle_county_commerce_t
							target = prev
						}
					}
				}
				ordered_in_list = { 
					variable = array_toggle_county_commerce_t
					position = global_var:toggle_county_commerce_t.compare_value
					prev = { 
						remove_list_variable = { 
							name = array_toggle_county_commerce_t
							target = prev
						}
					}
				}
			}
			set_global_variable = { 
				name = array_get_max_abs_t
				value = 0
			}
			set_global_variable = { 
				name = array_get_max_abs_tt
				value = 0
			}
			set_variable = { 
				name = array_get_max_abs_t
				value = 0
			}
			set_variable = { 
				name = array_get_max_abs_tt
				value = 0
			}
			every_in_list = { 
				variable = array_toggle_county_commerce_t
				prev = { 
					set_variable = { 
						name = array_get_max_abs_ttt
						value = prev
					}
					if = { 
						limit = { 
							has_variable = array_get_max_abs_ttt
							var:array_get_max_abs_ttt < 0
						}
						change_variable = { 
							name = array_get_max_abs_ttt
							multiply = -1
						}
					}
					if = { 
						limit = { 
							var:array_get_max_abs_tt = { 
								compare_value < prev.var:array_get_max_abs_ttt
							}
						}
						set_variable = { 
							name = array_get_max_abs_t
							value = prev
						}
						set_variable = { 
							name = array_get_max_abs_tt
							value = var:array_get_max_abs_ttt
						}
						set_global_variable = { 
							name = array_get_max_abs_tt
							value = global_var:array_get_max_abs_t
						}
					}
					change_global_variable = { 
						name = array_get_max_abs_t
						add = 1
					}
				}
			}
			set_variable = { 
				name = toggle_county_commerce_val_2_food
				value = var:array_get_max_abs_t
			}
			change_variable = { 
				name = toggle_county_commerce_val_2_food
				divide = 10
			}
			set_global_variable = { 
				name = toggle_county_commerce_t
				value = global_var:array_get_max_abs_tt
			}
			remove_global_variable = array_get_max_abs_t
			remove_global_variable = array_get_max_abs_tt
			remove_variable = array_get_max_abs_t
			remove_variable = array_get_max_abs_tt
			remove_variable = array_get_max_abs_ttt
			set_variable = { 
				name = toggle_county_commerce_rev_2_food
				value = var:toggle_county_commerce_val_2_food
			}
			change_variable = { 
				name = toggle_county_commerce_rev_2_food
				multiply = -1
			}
			if = { 
				limit = { 
					has_variable = toggle_county_commerce_val_2_food
					var:toggle_county_commerce_val_2_food != 0
				}
				ordered_in_list = { 
					variable = toggle_county_commerce_t
					position = global_var:toggle_county_commerce_t.compare_value
					prev = { 
						set_variable = { 
							name = toggle_county_commerce_scope_2_food
							value = prev
						}
						remove_list_variable = { 
							name = toggle_county_commerce_t
							target = prev
						}
					}
				}
				ordered_in_list = { 
					variable = array_toggle_county_commerce_t
					position = global_var:toggle_county_commerce_t.compare_value
					prev = { 
						remove_list_variable = { 
							name = array_toggle_county_commerce_t
							target = prev
						}
					}
				}
			}
			remove_global_variable = toggle_county_commerce_t
			clear_variable_list = toggle_county_commerce_t
			clear_variable_list = array_toggle_county_commerce_t
			county = { 
				every_in_list = { 
					variable = trade_dat_cereal
					scope:toggle_county_commerce_t = { 
						add_to_variable_list = { 
							name = toggle_county_commerce_t
							target = prev
						}
					}
				}
				every_in_list = { 
					variable = array_trade_dat_cereal
					scope:toggle_county_commerce_t = { 
						add_to_variable_list = { 
							name = array_toggle_county_commerce_t
							target = prev
						}
					}
				}
			}
			set_global_variable = { 
				name = array_get_max_abs_t
				value = 0
			}
			set_global_variable = { 
				name = array_get_max_abs_tt
				value = 0
			}
			set_variable = { 
				name = array_get_max_abs_t
				value = 0
			}
			set_variable = { 
				name = array_get_max_abs_tt
				value = 0
			}
			every_in_list = { 
				variable = array_toggle_county_commerce_t
				prev = { 
					set_variable = { 
						name = array_get_max_abs_ttt
						value = prev
					}
					if = { 
						limit = { 
							has_variable = array_get_max_abs_ttt
							var:array_get_max_abs_ttt < 0
						}
						change_variable = { 
							name = array_get_max_abs_ttt
							multiply = -1
						}
					}
					if = { 
						limit = { 
							var:array_get_max_abs_tt = { 
								compare_value < prev.var:array_get_max_abs_ttt
							}
						}
						set_variable = { 
							name = array_get_max_abs_t
							value = prev
						}
						set_variable = { 
							name = array_get_max_abs_tt
							value = var:array_get_max_abs_ttt
						}
						set_global_variable = { 
							name = array_get_max_abs_tt
							value = global_var:array_get_max_abs_t
						}
					}
					change_global_variable = { 
						name = array_get_max_abs_t
						add = 1
					}
				}
			}
			set_variable = { 
				name = toggle_county_commerce_val_0_cereal
				value = var:array_get_max_abs_t
			}
			change_variable = { 
				name = toggle_county_commerce_val_0_cereal
				divide = 10
			}
			set_global_variable = { 
				name = toggle_county_commerce_t
				value = global_var:array_get_max_abs_tt
			}
			remove_global_variable = array_get_max_abs_t
			remove_global_variable = array_get_max_abs_tt
			remove_variable = array_get_max_abs_t
			remove_variable = array_get_max_abs_tt
			remove_variable = array_get_max_abs_ttt
			set_variable = { 
				name = toggle_county_commerce_rev_0_cereal
				value = var:toggle_county_commerce_val_0_cereal
			}
			change_variable = { 
				name = toggle_county_commerce_rev_0_cereal
				multiply = -1
			}
			if = { 
				limit = { 
					has_variable = toggle_county_commerce_val_0_cereal
					var:toggle_county_commerce_val_0_cereal != 0
				}
				ordered_in_list = { 
					variable = toggle_county_commerce_t
					position = global_var:toggle_county_commerce_t.compare_value
					prev = { 
						set_variable = { 
							name = toggle_county_commerce_scope_0_cereal
							value = prev
						}
						remove_list_variable = { 
							name = toggle_county_commerce_t
							target = prev
						}
					}
				}
				ordered_in_list = { 
					variable = array_toggle_county_commerce_t
					position = global_var:toggle_county_commerce_t.compare_value
					prev = { 
						remove_list_variable = { 
							name = array_toggle_county_commerce_t
							target = prev
						}
					}
				}
			}
			set_global_variable = { 
				name = array_get_max_abs_t
				value = 0
			}
			set_global_variable = { 
				name = array_get_max_abs_tt
				value = 0
			}
			set_variable = { 
				name = array_get_max_abs_t
				value = 0
			}
			set_variable = { 
				name = array_get_max_abs_tt
				value = 0
			}
			every_in_list = { 
				variable = array_toggle_county_commerce_t
				prev = { 
					set_variable = { 
						name = array_get_max_abs_ttt
						value = prev
					}
					if = { 
						limit = { 
							has_variable = array_get_max_abs_ttt
							var:array_get_max_abs_ttt < 0
						}
						change_variable = { 
							name = array_get_max_abs_ttt
							multiply = -1
						}
					}
					if = { 
						limit = { 
							var:array_get_max_abs_tt = { 
								compare_value < prev.var:array_get_max_abs_ttt
							}
						}
						set_variable = { 
							name = array_get_max_abs_t
							value = prev
						}
						set_variable = { 
							name = array_get_max_abs_tt
							value = var:array_get_max_abs_ttt
						}
						set_global_variable = { 
							name = array_get_max_abs_tt
							value = global_var:array_get_max_abs_t
						}
					}
					change_global_variable = { 
						name = array_get_max_abs_t
						add = 1
					}
				}
			}
			set_variable = { 
				name = toggle_county_commerce_val_1_cereal
				value = var:array_get_max_abs_t
			}
			change_variable = { 
				name = toggle_county_commerce_val_1_cereal
				divide = 10
			}
			set_global_variable = { 
				name = toggle_county_commerce_t
				value = global_var:array_get_max_abs_tt
			}
			remove_global_variable = array_get_max_abs_t
			remove_global_variable = array_get_max_abs_tt
			remove_variable = array_get_max_abs_t
			remove_variable = array_get_max_abs_tt
			remove_variable = array_get_max_abs_ttt
			set_variable = { 
				name = toggle_county_commerce_rev_1_cereal
				value = var:toggle_county_commerce_val_1_cereal
			}
			change_variable = { 
				name = toggle_county_commerce_rev_1_cereal
				multiply = -1
			}
			if = { 
				limit = { 
					has_variable = toggle_county_commerce_val_1_cereal
					var:toggle_county_commerce_val_1_cereal != 0
				}
				ordered_in_list = { 
					variable = toggle_county_commerce_t
					position = global_var:toggle_county_commerce_t.compare_value
					prev = { 
						set_variable = { 
							name = toggle_county_commerce_scope_1_cereal
							value = prev
						}
						remove_list_variable = { 
							name = toggle_county_commerce_t
							target = prev
						}
					}
				}
				ordered_in_list = { 
					variable = array_toggle_county_commerce_t
					position = global_var:toggle_county_commerce_t.compare_value
					prev = { 
						remove_list_variable = { 
							name = array_toggle_county_commerce_t
							target = prev
						}
					}
				}
			}
			set_global_variable = { 
				name = array_get_max_abs_t
				value = 0
			}
			set_global_variable = { 
				name = array_get_max_abs_tt
				value = 0
			}
			set_variable = { 
				name = array_get_max_abs_t
				value = 0
			}
			set_variable = { 
				name = array_get_max_abs_tt
				value = 0
			}
			every_in_list = { 
				variable = array_toggle_county_commerce_t
				prev = { 
					set_variable = { 
						name = array_get_max_abs_ttt
						value = prev
					}
					if = { 
						limit = { 
							has_variable = array_get_max_abs_ttt
							var:array_get_max_abs_ttt < 0
						}
						change_variable = { 
							name = array_get_max_abs_ttt
							multiply = -1
						}
					}
					if = { 
						limit = { 
							var:array_get_max_abs_tt = { 
								compare_value < prev.var:array_get_max_abs_ttt
							}
						}
						set_variable = { 
							name = array_get_max_abs_t
							value = prev
						}
						set_variable = { 
							name = array_get_max_abs_tt
							value = var:array_get_max_abs_ttt
						}
						set_global_variable = { 
							name = array_get_max_abs_tt
							value = global_var:array_get_max_abs_t
						}
					}
					change_global_variable = { 
						name = array_get_max_abs_t
						add = 1
					}
				}
			}
			set_variable = { 
				name = toggle_county_commerce_val_2_cereal
				value = var:array_get_max_abs_t
			}
			change_variable = { 
				name = toggle_county_commerce_val_2_cereal
				divide = 10
			}
			set_global_variable = { 
				name = toggle_county_commerce_t
				value = global_var:array_get_max_abs_tt
			}
			remove_global_variable = array_get_max_abs_t
			remove_global_variable = array_get_max_abs_tt
			remove_variable = array_get_max_abs_t
			remove_variable = array_get_max_abs_tt
			remove_variable = array_get_max_abs_ttt
			set_variable = { 
				name = toggle_county_commerce_rev_2_cereal
				value = var:toggle_county_commerce_val_2_cereal
			}
			change_variable = { 
				name = toggle_county_commerce_rev_2_cereal
				multiply = -1
			}
			if = { 
				limit = { 
					has_variable = toggle_county_commerce_val_2_cereal
					var:toggle_county_commerce_val_2_cereal != 0
				}
				ordered_in_list = { 
					variable = toggle_county_commerce_t
					position = global_var:toggle_county_commerce_t.compare_value
					prev = { 
						set_variable = { 
							name = toggle_county_commerce_scope_2_cereal
							value = prev
						}
						remove_list_variable = { 
							name = toggle_county_commerce_t
							target = prev
						}
					}
				}
				ordered_in_list = { 
					variable = array_toggle_county_commerce_t
					position = global_var:toggle_county_commerce_t.compare_value
					prev = { 
						remove_list_variable = { 
							name = array_toggle_county_commerce_t
							target = prev
						}
					}
				}
			}
			remove_global_variable = toggle_county_commerce_t
			clear_variable_list = toggle_county_commerce_t
			clear_variable_list = array_toggle_county_commerce_t
			county = { 
				every_in_list = { 
					variable = trade_dat_salted
					scope:toggle_county_commerce_t = { 
						add_to_variable_list = { 
							name = toggle_county_commerce_t
							target = prev
						}
					}
				}
				every_in_list = { 
					variable = array_trade_dat_salted
					scope:toggle_county_commerce_t = { 
						add_to_variable_list = { 
							name = array_toggle_county_commerce_t
							target = prev
						}
					}
				}
			}
			set_global_variable = { 
				name = array_get_max_abs_t
				value = 0
			}
			set_global_variable = { 
				name = array_get_max_abs_tt
				value = 0
			}
			set_variable = { 
				name = array_get_max_abs_t
				value = 0
			}
			set_variable = { 
				name = array_get_max_abs_tt
				value = 0
			}
			every_in_list = { 
				variable = array_toggle_county_commerce_t
				prev = { 
					set_variable = { 
						name = array_get_max_abs_ttt
						value = prev
					}
					if = { 
						limit = { 
							has_variable = array_get_max_abs_ttt
							var:array_get_max_abs_ttt < 0
						}
						change_variable = { 
							name = array_get_max_abs_ttt
							multiply = -1
						}
					}
					if = { 
						limit = { 
							var:array_get_max_abs_tt = { 
								compare_value < prev.var:array_get_max_abs_ttt
							}
						}
						set_variable = { 
							name = array_get_max_abs_t
							value = prev
						}
						set_variable = { 
							name = array_get_max_abs_tt
							value = var:array_get_max_abs_ttt
						}
						set_global_variable = { 
							name = array_get_max_abs_tt
							value = global_var:array_get_max_abs_t
						}
					}
					change_global_variable = { 
						name = array_get_max_abs_t
						add = 1
					}
				}
			}
			set_variable = { 
				name = toggle_county_commerce_val_0_salted
				value = var:array_get_max_abs_t
			}
			change_variable = { 
				name = toggle_county_commerce_val_0_salted
				divide = 10
			}
			set_global_variable = { 
				name = toggle_county_commerce_t
				value = global_var:array_get_max_abs_tt
			}
			remove_global_variable = array_get_max_abs_t
			remove_global_variable = array_get_max_abs_tt
			remove_variable = array_get_max_abs_t
			remove_variable = array_get_max_abs_tt
			remove_variable = array_get_max_abs_ttt
			set_variable = { 
				name = toggle_county_commerce_rev_0_salted
				value = var:toggle_county_commerce_val_0_salted
			}
			change_variable = { 
				name = toggle_county_commerce_rev_0_salted
				multiply = -1
			}
			if = { 
				limit = { 
					has_variable = toggle_county_commerce_val_0_salted
					var:toggle_county_commerce_val_0_salted != 0
				}
				ordered_in_list = { 
					variable = toggle_county_commerce_t
					position = global_var:toggle_county_commerce_t.compare_value
					prev = { 
						set_variable = { 
							name = toggle_county_commerce_scope_0_salted
							value = prev
						}
						remove_list_variable = { 
							name = toggle_county_commerce_t
							target = prev
						}
					}
				}
				ordered_in_list = { 
					variable = array_toggle_county_commerce_t
					position = global_var:toggle_county_commerce_t.compare_value
					prev = { 
						remove_list_variable = { 
							name = array_toggle_county_commerce_t
							target = prev
						}
					}
				}
			}
			set_global_variable = { 
				name = array_get_max_abs_t
				value = 0
			}
			set_global_variable = { 
				name = array_get_max_abs_tt
				value = 0
			}
			set_variable = { 
				name = array_get_max_abs_t
				value = 0
			}
			set_variable = { 
				name = array_get_max_abs_tt
				value = 0
			}
			every_in_list = { 
